,TAG,NAME,CALORIE,WATER,PROTAIN,LIPID,CARBOHYDRATE, FIBTG,NA,
,畜肉類,あかしか 赤肉 生,110,74.6,22.3,1.5,0.5,0,58,
,畜肉類,にほんじか 赤肉 生,147,71.4,22.6,5.2,0.6,0,52,
,豚肉類,豚肉 かた 脂身つき 生,216,65.7,18.5,14.6,0.2,0,53,
,豚肉類,豚肉 かた 皮下脂肪なし 生,171,69.8,19.7,9.3,0.2,0,55,
,豚肉類,豚肉 かた 赤肉 生,125,74.0,20.9,3.8,0.2,0,58,
,豚肉類,豚肉 かた 脂身 生,704,22.0,5.3,72.4,0,0,23,
,豚肉類,豚肉 かたロース 脂身つき 生,253,62.6,17.1,19.2,0.1,0,54,
,豚肉類,豚肉 かたロース 皮下脂肪なし 生,226,65.1,17.8,16.0,0.1,0,56,
,豚肉類,豚肉 かたロース 赤肉 生,157,71.3,19.7,7.8,0.1,0,61,
,豚肉類,豚肉 かたロース 脂身 生,688,23.6,5.4,70.7,0,0,21,
,豚肉類,豚肉 ロース 脂身つき 生,263,60.4,19.3,19.2,0.2,0,42,
,豚肉類,豚肉 ロース 脂身つき 焼き,328,49.1,26.7,22.7,0.3,0,52,
,豚肉類,豚肉 ロース 脂身つき ゆで,329,51.0,23.9,24.1,0.3,0,25,
,豚肉類,豚肉 ロース 脂身つき とんかつ,450,31.2,22.0,35.9,9.1,0.7,110,
,豚肉類,豚肉 ロース 皮下脂肪なし 生,202,65.7,21.1,11.9,0.3,0,45,
,豚肉類,豚肉 ロース 赤肉 生,150,70.3,22.7,5.6,0.3,0,48,
,豚肉類,豚肉 ロース 脂身 生,740,18.3,5.1,76.3,0,0,15,
,豚肉類,豚肉 ばら 脂身つき 生,395,49.4,14.4,35.4,0.1,0,50,
,豚肉類,豚肉 ばら 脂身つき 焼き,496,37.1,19.6,43.9,0.1,0,56,
,豚肉類,豚肉 もも 脂身つき 生,183,68.1,20.5,10.2,0.2,0,47,
,豚肉類,豚肉 もも 皮下脂肪なし 生,148,71.2,21.5,6.0,0.2,0,49,
,豚肉類,豚肉 もも 皮下脂肪なし 焼き,200,60.4,30.2,7.6,0.3,0,58,
,豚肉類,豚肉 もも 皮下脂肪なし ゆで,199,61.8,28.9,8.1,0.3,0,27,
,豚肉類,豚肉 もも 赤肉 生,128,73.0,22.1,3.6,0.2,0,50,
,豚肉類,豚肉 もも 脂身 生,664,25.5,6.5,67.6,0,0,22,
,豚肉類,豚肉 そともも 脂身つき 生,235,63.5,18.8,16.5,0.2,0,51,
,豚肉類,豚肉 そともも 皮下脂肪なし 生,187,67.9,20.2,10.7,0.2,0,54,
,豚肉類,豚肉 そともも 赤肉 生,143,71.8,21.4,5.5,0.2,0,57,
,豚肉類,豚肉 そともも 脂身 生,669,24.9,6.6,68.1,0,0,22,
,豚肉類,豚肉 ヒレ 赤肉 生,130,73.4,22.2,3.7,0.3,0,56,
,豚肉類,豚肉 ヒレ 赤肉 焼き,223,53.8,39.3,5.9,0.4,0,92,
,豚肉類,豚肉 ヒレ 赤肉 とんかつ,388,33.3,25.1,25.3,14,0.9,140,
,豚肉類,黒豚肉 かた 脂身つき 生,239,63.6,18.3,17.2,0,0,53,
,豚肉類,黒豚肉 かた 皮下脂肪なし 生,185,68.5,19.7,10.8,0,0,57,
,豚肉類,黒豚肉 かた 赤肉 生,123,74.0,21.4,3.5,0,0,61,
,豚肉類,黒豚肉 かた 脂身 生,733,19.1,4.9,75.7,0,0,20,
,豚肉類,黒豚肉 かたロース 脂身つき 生,256,62.0,17.7,19.3,0,0,55,
,豚肉類,黒豚肉 かたロース 皮下脂肪なし 生,226,64.8,18.5,15.7,0,0,57,
,豚肉類,黒豚肉 かたロース 赤肉 生,151,71.5,20.6,6.8,0,0,63,
,豚肉類,黒豚肉 かたロース 脂身 生,699,22.3,5.4,71.9,0,0,22,
,豚肉類,黒豚肉 ロース 脂身つき 生,291,58.0,18.3,22.6,0.2,0,39,
,豚肉類,黒豚肉 ロース 皮下脂肪なし 生,216,64.6,20.6,13.6,0.2,0,43,
,豚肉類,黒豚肉 ロース 赤肉 生,141,71.2,22.9,4.6,0.2,0,47,
,豚肉類,黒豚肉 ロース 脂身 生,754,17.3,4.1,78.3,0,0,15,
,豚肉類,黒豚肉 ばら 脂身つき 生,434,45.8,13.4,40.1,0,0,43,
,豚肉類,黒豚肉 もも 脂身つき 生,225,64.2,19.5,15.1,0.2,0,48,
,豚肉類,黒豚肉 もも 皮下脂肪なし 生,164,69.6,21.3,7.8,0.2,0,51,
,豚肉類,黒豚肉 もも 赤肉 生,143,71.5,21.9,5.3,0.2,0,53,
,豚肉類,黒豚肉 もも 脂身 生,716,20.7,5.2,73.8,0,0,18,
,豚肉類,黒豚肉 そともも 脂身つき 生,268,60.6,18.0,20.3,0.2,0,49,
,豚肉類,黒豚肉 そともも 皮下脂肪なし 生,169,69.2,21.0,8.5,0.2,0,55,
,豚肉類,黒豚肉 そともも 赤肉 生,138,72.0,21.9,4.8,0.2,0,57,
,豚肉類,黒豚肉 そともも 脂身 生,703,22.2,4.9,72.5,0,0,21,
,豚肉類,黒豚肉 ヒレ 赤肉 生,112,74.2,22.7,1.7,0.1,0,48,
,豚肉類,豚ひき肉 生,236,64.8,17.7,17.2,0.1,0,57,
,豚肉類,豚ひき肉 焼き,311,51.5,25.7,21.5,0.1,0,80,
,豚肉類,豚タン 舌 生,221,66.7,15.9,16.3,0.1,0,80,
,豚肉類,豚ハツ 生,135,75.7,16.2,7.0,0.1,0,80,
,豚肉類,豚レバー 生,128,72.0,20.4,3.4,2.5,0,55,
,豚肉類,豚マメ 生,114,79.0,14.1,5.8,0,0,160,
,豚肉類,豚ガツ ゆで,121,76.8,17.4,5.1,0,0,100,
